formula, formation_energy_per_atom, density, band_gap, total_magnetization, k, g, elastic_anisotropy
Al, 0.000000, 2.720050, 0.000000, 0.000416, 83.277020, 25.309159, 0.651582
Al(CoSi)2, -0.510519, 5.387586, 0.000000, 0.007982, 177.252050, 98.564362, 0.266250
Al(CrB)2, -0.465762, 5.327369, 0.000000, 0.029704, 227.838651, 176.002636, 0.083290
Al(FeB)2, -0.400859, 5.791994, 0.000000, 2.735046, 206.269029, 131.337315, 0.201765
Al12Re, -0.143400, 3.956299, 0.000000, 0.000588, 95.898734, 78.848971, 0.003451
Al12Tc, -0.175109, 3.277390, 0.000000, 0.014553, 94.801179, 73.683886, 0.000054
Al12W, -0.080956, 3.857813, 0.000000, 0.004543, 91.675066, 56.741333, 0.000663
Al13Os4, -0.443801, 6.984116, 0.000000, 0.000921, 147.864237, 80.189099, 0.462952
Al21Pd8, -0.559394, 5.109098, 0.000000, 0.002137, 108.702439, 50.190428, 0.028137
Al21Pt8, -0.756605, 7.709187, 0.000000, 0.000070, 133.450235, 62.504231, 0.028662
Al23B50, -0.054580, 3.044723, 0.000000, 0.000160, 190.046868, 164.850683, 5.413358
Al2Au, -0.423056, 7.476905, 0.000000, 0.000116, 105.021923, 35.814698, 0.839263
Al2CdS4, -1.255046, 3.000015, 2.726300, 0.000026, 38.713014, 23.712715, 1.035217
Al2CdSe4, -1.080791, 4.257188, 2.004700, 0.000138, 33.042718, 20.728837, 0.894459
Al2CdTe4, -0.705593, 4.750712, 1.624500, 0.000003, 25.729822, 16.874313, 0.738451
Al2CoIr, -0.792802, 9.846396, 0.000000, 0.124532, 197.628438, 99.063011, 0.512729
Al2CoRu, -0.657683, 6.975699, 0.000000, 0.003023, 188.158195, 111.704247, 0.045761
Al2Cu, -0.178066, 4.064939, 0.000000, 0.000001, 99.636176, 49.004821, 0.422851
Al2FeCo, -0.474331, 5.977172, 0.000000, 0.065320, 181.144894, 119.402007, 0.240531
